Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-ScreenSpaceShadows in 0.00s
    metal (total internal programs: 32, unique: 20)
Compiling shader "Hidden/Internal-CombineDepthNormals"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-CombineDepthNormals in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/BlitCopy"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitCopy in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/BlitCopyDepth"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitCopyDepth in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/ConvertTexture"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/ConvertTexture in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/Internal-DeferredShading"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         94
    After settings filtering:   94
    After built-in stripping:   26
    After scriptable stripping: 26
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         94
    After settings filtering:   94
    After built-in stripping:   26
    After scriptable stripping: 26
    Processed in 0.01 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 26 (0.02s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 26 (0.03s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-DeferredShading in 0.00s
    metal (total internal programs: 54, unique: 54)
Compiling shader "Hidden/Internal-DeferredReflections"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         2
    After settings filtering:   2
    After built-in stripping:   2
    After scriptable stripping: 2
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         2
    After settings filtering:   2
    After built-in stripping:   2
    After scriptable stripping: 2
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 2 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 2 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-DeferredReflections in 0.00s
    metal (total internal programs: 6, unique: 6)
Compiling shader "Hidden/Internal-MotionVectors"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-MotionVectors in 0.00s
    metal (total internal programs: 6, unique: 5)
Compiling shader "Hidden/Internal-Flare"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-Flare in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/Internal-Halo"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   3
    After scriptable stripping: 3
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   3
    After scriptable stripping: 3
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 3 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 3 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-Halo in 0.00s
    metal (total internal programs: 6, unique: 6)
Compiling shader "Hidden/BlitCopyWithDepth"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitCopyWithDepth in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/BlitToDepth"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitToDepth in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/BlitToDepth_MSAA"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitToDepth_MSAA in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/BlitCopyHDRTonemap"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/BlitCopyHDRTonemap in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/Internal-DebugPattern"
  Pass "Target Color and DepthStencil" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "Target Color and DepthStencil" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "Target only Color" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "Target only Color" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "Target only DepthStencil" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "Target only DepthStencil" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass Target Color and DepthStencil (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass Target Color and DepthStencil (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass Target only Color (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass Target only Color (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass Target only DepthStencil (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass Target only DepthStencil (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-DebugPattern in 0.00s
    metal (total internal programs: 6, unique: 4)
Compiling shader "Hidden/Internal-GUITextureClip"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
